Start,Finish,Active Calories (kcal),Heart Rate (count/min),Steps (count)
13/1/19 0:00,14/1/19 0:00,542.1872479,125,11081.16449
14/1/19 0:00,15/1/19 0:00,296.5792746,117,4829
15/1/19 0:00,16/1/19 0:00,372.893,129,4929
16/1/19 0:00,17/1/19 0:00,708.0642531,136,14322.86482
17/1/19 0:00,18/1/19 0:00,352.6367469,118,5865.285788
18/1/19 0:00,19/1/19 0:00,348.785,118,4544.596897
19/1/19 0:00,20/1/19 0:00,541.489,132,11656.84966
20/1/19 0:00,21/1/19 0:00,577.563,139,8740.556021
21/1/19 0:00,22/1/19 0:00,321.476,147,4840.138988
22/1/19 0:00,23/1/19 0:00,308.984,94,8142
23/1/19 0:00,24/1/19 0:00,388.226,134,7507
24/1/19 0:00,25/1/19 0:00,741.961,121,13487.94208
25/1/19 0:00,26/1/19 0:00,397.316,115,4860.409596
26/1/19 0:00,27/1/19 0:00,290.477,132,7381
27/1/19 0:00,28/1/19 0:00,208.023,140,5756.684081
28/1/19 0:00,29/1/19 0:00,277.686,120,3501.398302
29/1/19 0:00,30/1/19 0:00,490.277,120,8908.11899
30/1/19 0:00,31/1/19 0:00,461.507,135,8641
31/1/19 0:00,1/2/19 0:00,429.749,114,6118
1/2/19 0:00,2/2/19 0:00,491.2340287,113,8049
2/2/19 0:00,3/2/19 0:00,399.2177545,124,4801
3/2/19 0:00,4/2/19 0:00,139.7812168,130,3024.967303
4/2/19 0:00,5/2/19 0:00,590.02,133,11363
5/2/19 0:00,6/2/19 0:00,667.287,130,12106.34663
6/2/19 0:00,7/2/19 0:00,446.798,126,7944
7/2/19 0:00,8/2/19 0:00,419.321,119,6862.585966
8/2/19 0:00,9/2/19 0:00,436.393,150,6931
9/2/19 0:00,10/2/19 0:00,394.168,122,8054
10/2/19 0:00,11/2/19 0:00,291.17,153,4657.406403
11/2/19 0:00,12/2/19 0:00,353.417,114,4772.294794
12/2/19 0:00,13/2/19 0:00,457.918,117,6410.758001
13/2/19 0:00,14/2/19 0:00,502.741,133,9028.357181
14/2/19 0:00,15/2/19 0:00,496.092,130,7329
15/2/19 0:00,16/2/19 0:00,479.978,120,6732
16/2/19 0:00,17/2/19 0:00,195.598,113,4335
17/2/19 0:00,18/2/19 0:00,186.879,107,2825.719656
18/2/19 0:00,19/2/19 0:00,512.43,114,9555.006441
19/2/19 0:00,20/2/19 0:00,516.461,132,7357
20/2/19 0:00,21/2/19 0:00,603.233,136,11308
21/2/19 0:00,22/2/19 0:00,719.685,122,14314.4196
22/2/19 0:00,23/2/19 0:00,442.4194542,128,5292
23/2/19 0:00,24/2/19 0:00,358.6675458,127,5839
24/2/19 0:00,25/2/19 0:00,207.918,120,4746.966637
25/2/19 0:00,26/2/19 0:00,631.517,135,10349
26/2/19 0:00,27/2/19 0:00,480.233,131,7129
27/2/19 0:00,28/2/19 0:00,577.99,136,9390
28/2/19 0:00,1/3/19 0:00,666.359,130,11372
1/3/19 0:00,2/3/19 0:00,429.141,122,6039.559736
2/3/19 0:00,3/3/19 0:00,0,0,49.36550634
3/3/19 0:00,4/3/19 0:00,89.313,109,2477.78023
4/3/19 0:00,5/3/19 0:00,776.0885089,122,14127.79069
5/3/19 0:00,6/3/19 0:00,853.7494911,136,14589.20931
6/3/19 0:00,7/3/19 0:00,814.808,146,15465.05467
7/3/19 0:00,8/3/19 0:00,1000.021,138,20845
8/3/19 0:00,9/3/19 0:00,257.286,107,7896.183204
9/3/19 0:00,10/3/19 0:00,508.365,130,9257.652133