hourinweek,Female Mean Activity (g),Male Mean Activity (g),Female Asleep (proportion),Male Asleep (proportion),Female Steps (average per min),Male Steps (average per min),Female Sedentary Activity (proportion),Male Sedentary Activity (proportion),Female Light Activity (proportion),Male Light Activity (proportion),Female Moderate Activity (proportion),Male Moderate Activity (proportion),Female Vigorous Activity (proportion),Male Vigorous Activity (proportion)
0,0.013470077926866946,0.014409968956572478,0.416788327283303,0.4103640965953301,3.4540364583333334,3.341272965879265,0.96015625,0.9606955380577424,0.017578125,0.01686351706036744,0.02171223958333333,0.021981627296587904,0.0005533854166666667,0.00045931758530183726
1,0.008946353594194998,0.00993837723236266,0.5016079023511881,0.4793082685000544,2.1178385416666665,2.2379921259842512,0.9755859375,0.9744750656167976,0.011783854166666666,0.01017060367454068,0.01259765625,0.01522309711286088,0.00003255208333333333,0.00013123359580052493
2,0.005983490824587072,0.006002013342179887,0.5336998384571339,0.5512990951019904,1.1048177083333333,1.013057742782152,0.9882161458333332,0.9906167979002628,0.005403645833333333,0.004527559055118108,0.006380208333333333,0.004855643044619417,0,0
3,0.004751024251142034,0.004690403922184516,0.5514435862600163,0.5287316901944391,0.72822265625,0.6733595800524931,0.9942057291666668,0.994619422572179,0.0021158854166666665,0.00242782152230971,0.0036783854166666666,0.0029527559055118097,0,0
4,0.004480189259156691,0.004346671619758627,0.5329533417123483,0.5231471133563106,0.6641927083333333,0.6023622047244095,0.9949869791666668,0.9966535433070872,0.002278645833333333,0.001706036745406823,0.002734375,0.001640419947506561,0,0
5,0.006217654695648725,0.005368722700988573,0.5325541378676997,0.5312066619018972,1.2154947916666667,0.9919291338582674,0.9850911458333332,0.9886482939632554,0.006184895833333333,0.00597112860892388,0.00869140625,0.005380577427821518,0.00003255208333333333,0
6,0.017450108804568563,0.014151133270421916,0.4486594568873964,0.4640745428202296,4.61611328125,3.8646981627296575,0.9325520833333332,0.9468503937007872,0.024088541666666668,0.021062992125984236,0.04163411458333333,0.031627296587926505,0.0017252604166666666,0.00045931758530183726
7,0.03424676470514317,0.030596714911722517,0.3308992624986956,0.37386451781420593,10.769954427083333,9.465419947506565,0.8542643229166667,0.8780839895013121,0.04430338541666667,0.032414698162729634,0.09778645833333334,0.08766404199475057,0.003645833333333333,0.001837270341207349
8,0.04451967490169818,0.04128501924520509,0.24555921706915732,0.2899666601995808,15.220703125,13.30452755905512,0.80654296875,0.8314304461942255,0.0529296875,0.04232283464566926,0.13785807291666666,0.1238188976377952,0.0026692708333333334,0.002427821522309711
9,0.05248026451493533,0.052494435861301314,0.17741657047352327,0.1924488047027449,18.432905604888777,17.060554631866243,0.7881842064031004,0.806193748013085,0.04866270154159132,0.04063024435001091,0.1605755234194889,0.14845081392356846,0.002577568635819357,0.004725193713335631
10,0.04781824286447214,0.04751102831677526,0.1385801487722219,0.1862608564330152,16.531921043332247,15.388313433146717,0.8135367358137937,0.8361895012224091,0.04943615451501448,0.03815485761106971,0.1353777713732747,0.1232727052002949,0.0016493382979171692,0.002382935966226077
11,0.04568083729386891,0.04496170478275337,0.14438469374347462,0.1868419227746979,16.115099831318894,15.004608324079792,0.8266439449799383,0.8424408235899933,0.04460631175672378,0.03736755981536128,0.12675662071836716,0.11759101901907468,0.00199312254497048,0.002600597575570524
12,0.04571076492226575,0.04871420034090527,0.1285069551957662,0.15972223415426182,15.611233333333333,15.80471447543161,0.8342666666666666,0.8266268260292168,0.042866666666666685,0.04409030544488709,0.12126666666666668,0.12675962815405037,0.0016000000000000007,0.002523240371845948
13,0.058631134241794114,0.05834620586236807,0.12546107585505023,0.14084894301984774,20.74703307965389,19.617023668137413,0.7596121937530022,0.7696562818147948,0.06214945131838075,0.05593892519423165,0.17611032878960123,0.17254475797327043,0.002128026139015763,0.00186003501770314
14,0.04301457622886127,0.04283217933059767,0.15265550129134153,0.1545430621808634,14.694808201058205,13.69694555112882,0.8464947089947087,0.8511288180610889,0.04970238095238093,0.04654714475431603,0.10221560846560844,0.10039840637450193,0.0015873015873015873,0.0019256308100929608
15,0.04585761949600583,0.048809576206656685,0.16474510741984943,0.15372918726627685,15.826717547035036,15.772890288309124,0.831643938478124,0.8281767039369404,0.04756071388069395,0.04970581758985564,0.11804193720420432,0.11851122820545772,0.0027534104369777825,0.0036062502677462185
16,0.05856579932173273,0.06364242052811367,0.13719916165127255,0.13408208386889395,20.50026613439786,21.478897849462367,0.7640385894876914,0.7485215053763441,0.06603459747172322,0.06606182795698924,0.16460412508316707,0.17903225806451614,0.005322687957418492,0.006384408602150534
17,0.05754984650940604,0.057989874270231466,0.15110342509445404,0.15035801779414917,19.07807717897538,17.160349462365595,0.7677644710578843,0.7966397849462363,0.06689953426480373,0.05376344086021507,0.15781769793745845,0.1350134408602151,0.007518296739853618,0.014583333333333323
18,0.04622554956795012,0.05251702531292284,0.16338763800142406,0.2031491430227368,15.10961410512309,15.621706989247311,0.8091483699268133,0.8007392473118284,0.07172322022621423,0.06129032258064514,0.11616766467065866,0.12936827956989247,0.0029607451763140366,0.008602150537634403
19,0.04136810823476457,0.04659101122093634,0.1569039709474002,0.1952900183222619,12.627944111776442,13.01505376344086,0.8394876912840986,0.8397849462365591,0.05844976713240187,0.05873655913978495,0.09827012641383896,0.09018817204301072,0.003792415169660676,0.011290322580645154
20,0.035788422873890134,0.04237822170273155,0.155209402469611,0.1639081845487301,10.69241516966068,12.650201612903228,0.8661676646706585,0.8372311827956987,0.053093812375249495,0.053024193548387104,0.07737857618097135,0.10544354838709674,0.003359946773120423,0.004301075268817202
21,0.03303399744708712,0.0390854061501763,0.173753474845456,0.1721580052350278,9.786460412508315,11.490322580645168,0.8802062541583502,0.8541666666666663,0.04880239520958086,0.05168010752688172,0.06773120425815035,0.0891129032258064,0.0032601463739188267,0.005040322580645158
22,0.027721816124020117,0.03053690518275716,0.21904229750810428,0.19766383230880977,8.109347970725215,8.879301075268817,0.901563539587492,0.8881720430107527,0.03988689288090487,0.04368279569892474,0.056753160345974725,0.0676075268817204,0.0017964071856287414,0.0005376344086021505
23,0.01933734404192193,0.022865525358513616,0.3182645478633278,0.3018539061721009,5.423952095808385,5.6114247311827965,0.936892880904857,0.930510752688172,0.02588157019294744,0.0286962365591398,0.03672654690618761,0.03951612903225808,0.0004990019960079841,0.0012768817204301074
24,0.013379624657602934,0.015895316616875606,0.40997487621651774,0.4081814359343503,3.5000332667997327,3.7471102150537634,0.9597139055222887,0.9561155913978492,0.01829673985362608,0.01733870967741935,0.02182302062541584,0.026209677419354857,0.000166333998669328,0.00033602150537634406
25,0.008122330205497588,0.008375879391702248,0.48930988628649685,0.48806223423628087,1.797837658017299,1.7217069892473116,0.9813373253493012,0.982325268817204,0.008216899534264797,0.008602150537634405,0.010113107119095145,0.009005376344086017,0.00033266799733865603,0.00006720430107526882
26,0.005988608426425691,0.005992360490797972,0.5089750417010207,0.5417073120997346,1.0671989354624083,1.0137096774193546,0.9898203592814367,0.9915322580645156,0.004790419161676644,0.003763440860215052,0.005222887558216896,0.004704301075268815,0.000166333998669328,0
27,0.005746922997661301,0.004871806607078453,0.5328861767887747,0.5483582907982534,0.89500998003992,0.723185483870968,0.992248835662009,0.9961021505376338,0.002295409181636725,0.001344086021505376,0.003958749168330004,0.002352150537634408,0.0014970059880239509,0.00020161290322580645
28,0.004547797146357167,0.004538765302177687,0.5380450022310076,0.5320842583833795,0.7038256819693945,0.6238575268817205,0.9939787092481698,0.99630376344086,0.0029607451763140366,0.0015456989247311823,0.002960745176314036,0.0021505376344086013,0.0000998003992015968,0
29,0.005923101817160884,0.005221407036761595,0.4742850904610717,0.5079500487164187,1.1931470392548231,0.8660618279569892,0.9873586161011312,0.993145161290322,0.004990019960079838,0.0034946236559139773,0.007651363938789085,0.0033602150537634387,0,0
30,0.017965378259727608,0.014936849994583652,0.37116319476448006,0.4109549870802278,5.319926813040587,3.953763440860216,0.9209580838323356,0.9448252688172049,0.026280771789753816,0.01969086021505375,0.05163007318695943,0.03508064516129032,0.00113107119095143,0.0004032258064516129
31,0.036755577598714256,0.032132641184393435,0.27883862834268214,0.3064904060440841,11.995442448436464,9.58991935483871,0.8364936793080506,0.8758064516129027,0.04870259481037927,0.0323252688172043,0.11104457751164336,0.08884408602150536,0.00375914836992681,0.0030241935483870954
32,0.04774291285064655,0.04470145309567646,0.198760639092085,0.24844284821407123,16.20984697272122,14.013373655913975,0.7948769128409849,0.8205645161290328,0.05352628077178975,0.04529569892473116,0.14733865602129073,0.13118279569892471,0.004258150365934794,0.002956989247311826
33,0.05746641908118291,0.0571251359786674,0.13497213434452396,0.15906142444101654,20.310574608359044,18.88893741021288,0.7725783643718326,0.7871056369363795,0.04904871424653947,0.04156108093526334,0.17484460464953464,0.165751203762977,0.003528316732093227,0.005582078365380151
34,0.04026720882133155,0.03719578844043922,0.1974413823934573,0.2693982935017639,13.75364532697362,12.032996251673357,0.8538256819693947,0.8728915662650603,0.041117764471057874,0.03259705488621152,0.10345974717232204,0.09190093708166,0.0015968063872255486,0.002610441767068273
35,0.041095894006594094,0.04041937287477863,0.17636378263518873,0.2321404834352635,14.470958083832338,13.114792503346717,0.8466400532268797,0.8607095046854081,0.0427478376580173,0.03647925033467203,0.10931470392548238,0.098995983935743,0.001297405189620758,0.0038152610441767047
36,0.05037429613007692,0.05123464044806808,0.14067968993013483,0.18886817305652268,17.8251497005988,17.417871485943767,0.8037924151696607,0.8100401606425699,0.05166333998669327,0.04832663989290494,0.14264803725881572,0.13862115127175365,0.0018962075848303385,0.003012048192771084
37,0.06161792174964127,0.06530224679952999,0.13058222569739,0.1806884444559095,22.73423433133733,22.21285140562248,0.7330188632835342,0.7373909616962473,0.0633958023347245,0.060313026298743376,0.20118905219863295,0.19687324567085543,0.00239628218310853,0.005422766334153816
38,0.04302472760791557,0.0488919503314776,0.171163256283847,0.20812787703378105,15.11603835978836,15.859705488621149,0.843683862433862,0.8209504685408298,0.04735449735449733,0.050200803212851405,0.10747354497354504,0.1244310575635877,0.0014880952380952378,0.004417670682730921
39,0.044252585690769126,0.04638791474934472,0.16779723158853752,0.20737076535145163,15.228189575222151,15.11643104676772,0.8393482661329255,0.8222073778986918,0.05066313791098561,0.053524042406183886,0.10680868175355213,0.11971299175195406,0.003179914202536821,0.0045555879431705285
40,0.05782823299367376,0.06130146030623078,0.12480679520343636,0.20879614598648,20.150882352941185,18.35028420132142,0.7690522875816994,0.7758442371637086,0.06241830065359474,0.05662434684976463,0.16385620915032686,0.15558605389299135,0.004673202614379083,0.011945362093535423
41,0.05943952356312962,0.05970031203110057,0.15118956426605246,0.214900644833022,19.72669934640523,17.930804601454007,0.7576143790849673,0.7709497845109047,0.0666013071895425,0.05978543598450223,0.16879084967320265,0.1577388337468982,0.006993464052287576,0.011525945757694488
42,0.04966071407649767,0.05183774926831537,0.15396193088194174,0.2208462011454499,15.79029411764706,15.74608636977058,0.79640522875817,0.7928475033738192,0.07088235294117654,0.0659919028340081,0.12866013071895427,0.13272604588394063,0.004052287581699344,0.008434547908232119
43,0.044066915128574045,0.05038684158295411,0.17488076249911594,0.2037640260285376,13.502222222222215,14.243589743589746,0.8279738562091502,0.8068151147098515,0.0598692810457516,0.06187584345479082,0.10627450980392145,0.116059379217274,0.005882352941176466,0.015249662618083668
44,0.03929957087609697,0.03968710166885665,0.17509714662033046,0.1997720507779674,12.03604575163399,11.090620782726043,0.8485947712418301,0.8547908232118763,0.05794117647058819,0.05074224021592444,0.08901960784313721,0.08731443994601888,0.004444444444444442,0.007152496626180836
45,0.03323049000363293,0.0342021048982515,0.18360291965444367,0.2021409698948964,10.060980392156862,9.791363022941972,0.8766666666666666,0.869770580296896,0.05062091503267972,0.04817813765182187,0.07055555555555554,0.08049932523616737,0.0021568627450980382,0.0015519568151147094
46,0.028619249950559356,0.03168590054908069,0.2324383420075086,0.24116825559489816,8.190130718954249,8.840823211875845,0.8973856209150326,0.8849527665317142,0.04163398692810457,0.04062078272604589,0.05964052287581693,0.07159244264507424,0.001339869281045751,0.0028340080971659925
47,0.02091560237328625,0.024431217858005276,0.31296186923066105,0.29890333244286926,6.066633986928104,6.567543859649122,0.925490196078431,0.9202429149797572,0.02996732026143789,0.03130904183535763,0.044248366013071874,0.04757085020242916,0.0002941176470588235,0.00087719298245614
48,0.014338277883594734,0.01602211103236243,0.4147802951330605,0.424737935328743,3.897287581699347,3.7503373819163297,0.9526143790849668,0.9541160593792172,0.020359477124183,0.018623481781376527,0.02656862745098036,0.026855600539811075,0.000457516339869281,0.0004048582995951417
49,0.009050163646765455,0.00995396053157534,0.48941818372295626,0.4910265287882399,2.0744117647058817,2.22962213225371,0.9771568627450972,0.9763832658569505,0.009183006535947709,0.009041835357624834,0.013039215686274495,0.014507422402159242,0.0006209150326797386,0.00006747638326585695
50,0.0061687945161412825,0.007260056512574457,0.5394642176364247,0.5243337610643927,1.238496732026144,1.489676113360324,0.9869281045751634,0.984075573549258,0.005784313725490194,0.006005398110661267,0.0072875816993464015,0.00978407557354926,0,0.0001349527665317139
51,0.004625976497026904,0.005641694302961639,0.5485606308250944,0.5329541372467158,0.7145424836601306,0.99055330634278,0.9944771241830064,0.9897435897435896,0.00310457516339869,0.004655870445344129,0.00241830065359477,0.005533063427800269,0,0.00006747638326585695
52,0.0045155014152874215,0.004883692070982691,0.5492156957425662,0.5405983825243512,0.6890849673202613,0.7406882591093117,0.9951960784313728,0.9941295546558704,0.0019934640522875813,0.002294197031039136,0.002810457516339867,0.00350877192982456,0,0.00006747638326585695
53,0.005667347102866796,0.005459492691994633,0.518186704009533,0.5283705661380487,1.011013071895425,0.8767206477732794,0.9889869281045744,0.992307692307692,0.004019607843137254,0.004183535762483133,0.006960784313725491,0.003508771929824561,0.0000326797385620915,0
54,0.013378965873067677,0.009749996102626416,0.4497414463527976,0.4647910569394279,3.528823529411765,2.3512145748987847,0.9499019607843128,0.9686909581646422,0.01581699346405229,0.013832658569500675,0.032647058823529425,0.01707152496626181,0.001633986928104575,0.0004048582995951417
55,0.02902084628504854,0.022073903641909056,0.3487958375635366,0.37099683379045495,8.76835773078059,6.347503373819163,0.8747228321584033,0.915114709851552,0.04252141197015806,0.02469635627530365,0.07863175263556635,0.05836707152496626,0.004124003235871953,0.0018218623481781368
56,0.04317832580399351,0.03605275086379856,0.27093960251550964,0.2952656190830878,14.252062868369354,10.70620782726046,0.8132940406024886,0.8593792172739536,0.05173542894564508,0.03893387314439948,0.1308447937131631,0.09743589743589748,0.004125736738703342,0.004251012145748989
57,0.04704896535221709,0.0475578791426108,0.20080586161416183,0.252818178352623,16.417405883995126,14.536804063022386,0.8073708305149555,0.8281242738136234,0.04482336629650539,0.04030844943480067,0.14484910064345977,0.1246785652110834,0.002956702545079536,0.006888711540492505
58,0.03779303410898198,0.039167549576476175,0.23191145391110576,0.23229705253019584,12.323394843319642,12.27290194126431,0.8581268343903142,0.8606122448979592,0.04754142683397571,0.04170068027210885,0.09329273676671568,0.09510204081632656,0.0010390020089944437,0.002585034013605441
59,0.040374152845044,0.04299763376750889,0.19589956903131703,0.18940524242651835,13.82919469012064,13.917467898716582,0.8481047351361066,0.842690465523879,0.04715451412315806,0.04516335138467525,0.1040078739876881,0.1105288932344031,0.0007328767530472338,0.0016172898570424635
60,0.04897192685970804,0.0500668853356322,0.13190067589846,0.15641047867668234,16.965198956294845,16.30168010752688,0.8113176777560338,0.8156586021505376,0.05427266797129811,0.04704301075268819,0.13251793868232223,0.1323924731182796,0.0018917155903457271,0.004905913978494621
61,0.05376359007105398,0.05586340111643588,0.11998800898106536,0.1458431285965447,19.442596216568827,18.05558584737277,0.7820336651635046,0.795515813416917,0.05604584516139015,0.04919980627748032,0.15989766635984629,0.1507808758869879,0.002022823315259289,0.004503504418614773
62,0.04466894604049517,0.0456204946320493,0.16802856684711512,0.23317331820398837,15.153927334989088,14.11462450592885,0.8321736158149572,0.8367588932806321,0.05085208599884598,0.04499341238471676,0.11361117382905594,0.11271409749670618,0.0033631243571410644,0.005533596837944663
63,0.04595988255774154,0.05260890752658956,0.16620466982606455,0.21072036248770343,15.358608414239486,16.36383399209486,0.8281877022653723,0.8101449275362318,0.050970873786407765,0.05138339920948619,0.11744336569579288,0.13036890645586294,0.0033980582524271866,0.008102766798418969
64,0.05334598670096447,0.05314030453584125,0.16442023139370152,0.2000993476633053,18.2950846209059,16.394729907773392,0.7859649553599536,0.8074440052700922,0.05868768337677706,0.05065876152832678,0.15090898215657392,0.1369565217391304,0.004438379106695377,0.004940711462450593
65,0.05799061113630832,0.060777014048668206,0.15474086886825036,0.19180391434977412,18.99571984435797,19.05757575757576,0.7688391699092086,0.7649538866930171,0.06783398184176392,0.05704874835309621,0.15554474708171198,0.16949934123847166,0.007782101167315175,0.008498023715415018
66,0.05359956193480454,0.047372637256967394,0.17178896036234695,0.20712479115204613,16.72273022049286,14.46772068511199,0.7851815823605705,0.8169301712779973,0.07130350194552533,0.05922266139657448,0.13433852140077823,0.11943346508563904,0.009176394293125808,0.004413702239789196
67,0.04765438262755387,0.0419712862914012,0.1836713795722608,0.1957322077873243,14.581452658884563,12.422068511198944,0.810765239948119,0.845256916996047,0.06514267185473406,0.051515151515151576,0.11579118028534362,0.0997364953886693,0.00830090791180285,0.0034914361001317524
68,0.04079791848519832,0.03971195292707256,0.19467181498140185,0.20859634535526075,12.246303501945524,11.071080368906456,0.8454604409857326,0.8608036890645584,0.05622568093385207,0.05171277997364957,0.09182879377431905,0.08069828722002638,0.006485084306095973,0.006785243741765479
69,0.034936126766236905,0.03699870410272243,0.20924296481546184,0.2235489449451757,10.463002594033725,9.889393939393944,0.8693904020752268,0.8684453227931492,0.05087548638132291,0.04795783926218712,0.07639429312581066,0.07944664031620555,0.0033398184176394274,0.0041501976284585
70,0.029309241706951657,0.03438624957977498,0.24307027650562396,0.2717590841773047,8.607036316472112,8.833926218708829,0.889818417639429,0.8787220026350464,0.04526588845654991,0.04565217391304348,0.0633592736705577,0.07351778656126484,0.0015564202334630336,0.002108036890645587
71,0.022076464773478428,0.02647119164474089,0.3401032192449492,0.3322907242788217,6.362094682230867,6.921607378129118,0.9204280155642016,0.9117918313570486,0.030739299610894923,0.032608695652173926,0.04747081712062254,0.0542160737812912,0.0013618677042801551,0.0013833992094861665
72,0.01503285363004226,0.01738386156745908,0.4289123019210092,0.4147612599495212,4.130869001297018,4.497957839262188,0.9485732814526584,0.9443346508563908,0.018612191958495457,0.018577075098814223,0.03197146562905317,0.03642951251646904,0.0008430609597924773,0.0006587615283267455
73,0.008465116667080929,0.011834434188395047,0.5241548321643775,0.487827971712744,1.926199740596628,2.802569169960476,0.9779507133592732,0.9671277997364944,0.009143968871595326,0.01185770750988142,0.012418936446173787,0.02055335968379445,0.0004863813229571985,0.0004611330698287218
74,0.005863386757731643,0.008149800724395114,0.5537484938927576,0.5229812757715743,1.1346952010376132,1.7701581027667987,0.9885214007782098,0.9803030303030298,0.004409857328145265,0.008827404479578388,0.006971465629053173,0.010671936758893276,0.0000972762645914397,0.0001976284584980237
75,0.004947732535768574,0.005924006247946335,0.5521212320304804,0.5563051885632522,0.8909857328145265,1.0740447957839263,0.99254215304799,0.9889986824769428,0.002529182879377431,0.005270092226613966,0.004863813229571982,0.005665349143610014,0.00006485084306095979,0.00006587615283267457
76,0.004187747646886456,0.005006109452954576,0.5291435028709764,0.5631506936317059,0.5493190661478599,0.7943346508563901,0.996595330739299,0.9940052700922262,0.001718547341115433,0.0028985507246376816,0.001686121919584955,0.0030961791831357064,0,0
77,0.006979046765274346,0.006391734965783224,0.5132461341487499,0.5580993224823747,1.450421530479896,1.2397233201581026,0.9816147859922176,0.9859025032938064,0.007101167315175099,0.005599472990777339,0.011251621271076524,0.008432147562582346,0.000032425421530479896,0.00006587615283267457
78,0.022740107137727183,0.01694961546159241,0.4231103628515144,0.4714776146832911,6.69918936446174,4.824835309617918,0.8989623865110243,0.933860342555994,0.035992217898832696,0.02187088274044796,0.06316472114137488,0.04328063241106723,0.0018806744487678332,0.0009881422924901183
79,0.04052926108736125,0.03408757806183867,0.3078235311393315,0.3432802619970277,13.619422827496756,10.876877470355732,0.8245136186770426,0.87167325428195,0.04646562905317767,0.02865612648221344,0.12636186770428023,0.09598155467720684,0.0026588845654993507,0.003689064558629777
80,0.04531662785544109,0.04014799930600125,0.22385467931615688,0.2780938657938563,15.597504569898597,12.62463768115942,0.8101720380357146,0.8503293807641633,0.04878034905681845,0.0362977602108037,0.13770501336205482,0.10942028985507242,0.003342599545412024,0.003952569169960476
81,0.05660456706718632,0.05640144374573057,0.17082544071395478,0.217592345119446,20.126900521340964,18.32411067193676,0.770753583752872,0.7894598155467721,0.05120983038917053,0.04176548089591568,0.1754369237053265,0.16231884057971013,0.002599662152630752,0.006455862977602108
82,0.04305866481979435,0.04275451561219517,0.17419641398393013,0.20901899937580232,14.52992866407263,13.4637908496732,0.8394617380025937,0.8513725490196075,0.0474383916990921,0.03869281045751634,0.11170557717250316,0.1054901960784313,0.0013942931258106351,0.004444444444444441
