Date,Day,Hour,Minute,Mean Activity (g),Asleep (proportion),Wearing (proportion),Sedentary Activity (proportion),Light Activity (proportion),Moderate Activity (proportion),Vigorous Activity (proportion),Steps (average per min)
2018-03-12T00:00:00.000Z,0,0,0,0.0034822166819746298,1,0,1,0,0,0,0
2018-03-12T01:00:00.000Z,0,1,60,0.003386950003914535,1,0,1,0,0,0,0
2018-03-12T02:00:00.000Z,0,2,120,0.003436366670454542,1,0,1,0,0,0,0
2018-03-12T03:00:00.000Z,0,3,180,0.003386216676638772,1,0,1,0,0,0,0
2018-03-12T04:00:00.000Z,0,4,240,0.003322716670421262,1,0,1,0,0,0,0
2018-03-12T05:00:00.000Z,0,5,300,0.003226183319929987,1,0.5,1,0,0,0,0
2018-03-12T06:00:00.000Z,0,6,360,0.0030588333300935727,0.8888888888888888,0,1,0,0,0,0
2018-03-12T07:00:00.000Z,0,7,420,0.003022533340845257,1,0,1,0,0,0,0
2018-03-12T08:00:00.000Z,0,8,480,0.00320271667248259,0.9836065573770492,0.5,1,0,0,0,0
2018-03-12T09:00:00.000Z,0,9,540,0.06318333316982414,0.016666666666666666,1,0.6833333333333333,0.08333333333333333,0.2333333333333333,0,24.95
2018-03-12T10:00:00.000Z,0,10,600,0.08162976648503294,0,1,0.55,0.25,0.2,0,32.733333333333334
2018-03-12T11:00:00.000Z,0,11,660,0.0741995496985813,0,1,0.4166666666666667,0.4833333333333333,0.1,0,26.2
2018-03-12T12:00:00.000Z,0,12,720,0.04369908316681782,0,1,0.8833333333333333,0.08333333333333333,0.03333333333333333,0,13.016666666666667
2018-03-12T13:00:00.000Z,0,13,780,0.05187243317098667,0,1,0.85,0.05,0.1,0,16.016666666666666
2018-03-12T14:00:00.000Z,0,14,840,0.03202985013679912,0,1,0.95,0.05,0,0,7.283333333333333
2018-03-12T15:00:00.000Z,0,15,900,0.03052671671224137,0.21311475409836064,1,1,0,0,0,5.266666666666667
2018-03-12T16:00:00.000Z,0,16,960,0.09103851710290958,0,1,0.5166666666666667,0.2333333333333333,0.25,0,38.71666666666667
2018-03-12T17:00:00.000Z,0,17,1020,0.10962203377081702,0,1,0.4666666666666667,0.13333333333333333,0.4,0,48.86666666666667
2018-03-12T18:00:00.000Z,0,18,1080,0.08196958263094227,0,1,0.6333333333333333,0.08333333333333333,0.2833333333333333,0,40.7
2018-03-12T19:00:00.000Z,0,19,1140,0.16070621595717963,0,1,0.31666666666666665,0.1,0.5166666666666667,0.06666666666666667,54.266666666666666
2018-03-12T20:00:00.000Z,0,20,1200,0.1383582841604948,0,1,0.3,0.1833333333333333,0.4666666666666667,0.05,49.71666666666667
2018-03-12T21:00:00.000Z,0,21,1260,0.113243633772557,0,1,0.35,0.16666666666666666,0.4833333333333333,0,37.45
2018-03-12T22:00:00.000Z,0,22,1320,0.033773383195512,0,1,0.9833333333333332,0.016666666666666666,0,0,6.883333333333334
2018-03-12T23:00:00.000Z,0,23,1380,0.011125133093446492,0.9,1,0.9333333333333332,0.03333333333333333,0.03333333333333333,0,2.8833333333333333
2018-03-13T00:00:00.000Z,1,24,1440,0.0027268500144903857,1,0,1,0,0,0,0
2018-03-13T01:00:00.000Z,1,25,1500,0.0027770500164479017,1,0,1,0,0,0,0
2018-03-13T02:00:00.000Z,1,26,1560,0.0027590833293894925,1,0,1,0,0,0,0
2018-03-13T03:00:00.000Z,1,27,1620,0.0027606666708985964,1,0,1,0,0,0,0
2018-03-13T04:00:00.000Z,1,28,1680,0.0027336333296261728,0.21311475409836064,0,1,0,0,0,0
2018-03-13T05:00:00.000Z,1,29,1740,0.002802199982882788,0,0,1,0,0,0,0
2018-03-13T06:00:00.000Z,1,30,1800,0.002806816657539457,0.8387096774193549,0,1,0,0,0,0
2018-03-13T07:00:00.000Z,1,31,1860,0.003063033327149848,0.5645161290322581,1,1,0,0,0,0
2018-03-13T08:00:00.000Z,1,32,1920,0.003932866659791519,0.8888888888888888,1,1,0,0,0,0
2018-03-13T09:00:00.000Z,1,33,1980,0.21481115062488243,0.11666666666666668,1,0.1833333333333333,0.03333333333333333,0.75,0.03333333333333333,75.85
2018-03-13T10:00:00.000Z,1,34,2040,0.07025134978660692,0,1,0.5666666666666667,0.2333333333333333,0.2,0,22.65
2018-03-13T11:00:00.000Z,1,35,2100,0.10275038379865388,0,1,0.38333333333333336,0.2833333333333333,0.3333333333333333,0,34.56666666666667
2018-03-13T12:00:00.000Z,1,36,2160,0.08593441700795665,0,1,0.5166666666666667,0.1833333333333333,0.3,0,30.6
2018-03-13T13:00:00.000Z,1,37,2220,0.05202431692741812,0,1,0.8666666666666667,0.03333333333333333,0.1,0,14.533333333333331
2018-03-13T14:00:00.000Z,1,38,2280,0.049903983223096776,0,1,0.8166666666666667,0.16666666666666666,0.016666666666666666,0,11.283333333333331
2018-03-13T15:00:00.000Z,1,39,2340,0.07588779985283813,0,1,0.65,0.08333333333333333,0.26666666666666666,0,26.73333333333333
2018-03-13T16:00:00.000Z,1,40,2400,0.09824888325917223,0,1,0.55,0.13333333333333333,0.31666666666666665,0,36.03333333333333
2018-03-13T17:00:00.000Z,1,41,2460,0.1876194999553263,0,1,0.16666666666666666,0.1,0.7333333333333333,0,74.9
2018-03-13T18:00:00.000Z,1,42,2520,0.05588581673024843,0.1774193548387097,1,0.7833333333333333,0.05,0.16666666666666666,0,20.7
2018-03-13T19:00:00.000Z,1,43,2580,0.037088983117913206,0,1,0.9166666666666666,0.016666666666666666,0.06666666666666667,0,12.333333333333334
2018-03-13T20:00:00.000Z,1,44,2640,0.045641733504210906,0,1,0.8,0.03333333333333333,0.16666666666666666,0,19.866666666666667
2018-03-13T21:00:00.000Z,1,45,2700,0.09413599950882295,0,1,0.4833333333333333,0.16666666666666666,0.35,0,32.5
2018-03-13T22:00:00.000Z,1,46,2760,0.08561541647650302,0,1,0.5,0.11666666666666668,0.38333333333333336,0,24.133333333333333
2018-03-13T23:00:00.000Z,1,47,2820,0.010449683297095664,0.4098360655737705,0.5,0.9666666666666668,0,0.03333333333333333,0,3.25
2018-03-14T00:00:00.000Z,2,48,2880,0.0005589500016261203,0.9838709677419356,0,1,0,0,0,0
2018-03-14T01:00:00.000Z,2,49,2940,0.0005034833307339189,0.3770491803278688,0,1,0,0,0,0
2018-03-14T02:00:00.000Z,2,50,3000,0.0005125333317361462,0,0,1,0,0,0,0
2018-03-14T03:00:00.000Z,2,51,3060,0.000579933333695711,0.8125,0,1,0,0,0,0
2018-03-14T04:00:00.000Z,2,52,3120,0.0005431000022023606,0.9833333333333332,0,1,0,0,0,0
2018-03-14T05:00:00.000Z,2,53,3180,0.0006260999987716786,0.625,0,1,0,0,0,0
2018-03-14T06:00:00.000Z,2,54,3240,0.0007815500032544757,0.578125,0,1,0,0,0,0
2018-03-14T07:00:00.000Z,2,55,3300,0.0009290666658974564,1,0.5,1,0,0,0,0
2018-03-14T08:00:00.000Z,2,56,3360,0.04263949984451756,0.6,1,0.7833333333333333,0.08333333333333333,0.13333333333333333,0,16.683333333333334
2018-03-14T09:00:00.000Z,2,57,3420,0.0821003656834364,0,1,0.6333333333333333,0.1,0.26666666666666666,0,28.616666666666667
2018-03-14T10:00:00.000Z,2,58,3480,0.0834187836619094,0,1,0.5166666666666667,0.26666666666666666,0.21666666666666667,0,26.116666666666667
2018-03-14T11:00:00.000Z,2,59,3540,0.11537060024371992,0,1,0.2,0.25,0.55,0,43.55
2018-03-14T12:00:00.000Z,2,60,3600,0.08095866694735984,0,1,0.5833333333333334,0.13333333333333333,0.2833333333333333,0,27.516666666666666
2018-03-14T13:00:00.000Z,2,61,3660,0.028890900127589703,0,1,0.9833333333333332,0.016666666666666666,0,0,5.85
2018-03-14T14:00:00.000Z,2,62,3720,0.06552041679775963,0,1,0.6666666666666666,0.25,0.08333333333333333,0,23.916666666666668
2018-03-14T15:00:00.000Z,2,63,3780,0.07338833292790999,0,1,0.6666666666666666,0.1,0.2333333333333333,0,29.4
2018-03-14T16:00:00.000Z,2,64,3840,0.03247111659729853,0,1,0.9333333333333332,0.03333333333333333,0.03333333333333333,0,9.083333333333334
2018-03-14T17:00:00.000Z,2,65,3900,0.09536093343049289,0,1,0.6333333333333333,0.06666666666666667,0.3,0,33.916666666666664
2018-03-14T18:00:00.000Z,2,66,3960,0.10041641673694054,0,1,0.6666666666666666,0.05,0.25,0.03333333333333333,33.88333333333333
2018-03-14T19:00:00.000Z,2,67,4020,0.2303615171462297,0,1,0.11666666666666668,0.1,0.6833333333333333,0.1,74.86666666666666
2018-03-14T20:00:00.000Z,2,68,4080,0.14223328371687485,0,1,0.31666666666666665,0.15,0.4833333333333333,0.05,46.583333333333336
2018-03-14T21:00:00.000Z,2,69,4140,0.0521331333865722,0,1,0.85,0.05,0.1,0,14.5
2018-03-14T22:00:00.000Z,2,70,4200,0.01466739991301438,0.5409836065573771,1,0.9333333333333332,0.016666666666666666,0.05,0,3.333333333333333
2018-03-14T23:00:00.000Z,2,71,4260,0.003634766671651353,0,0.5,1,0,0,0,0
2018-03-15T00:00:00.000Z,3,72,4320,0.0035350000058921678,0.6885245901639344,0,1,0,0,0,0
2018-03-15T01:00:00.000Z,3,73,4380,0.003504600003361702,1,0,1,0,0,0,0
2018-03-15T02:00:00.000Z,3,74,4440,0.003449500002898276,1,0,1,0,0,0,0
2018-03-15T03:00:00.000Z,3,75,4500,0.0033995833441925545,0.6935483870967742,0,1,0,0,0,0
2018-03-15T04:00:00.000Z,3,76,4560,0.003368483336331944,0.6833333333333333,0,1,0,0,0,0
2018-03-15T05:00:00.000Z,3,77,4620,0.003366300005776187,0,0,1,0,0,0,0
2018-03-15T06:00:00.000Z,3,78,4680,0.0033825499975743394,0,0.5,1,0,0,0,0
2018-03-15T07:00:00.000Z,3,79,4740,0.0033706166626264653,0,1,1,0,0,0,0
2018-03-15T08:00:00.000Z,3,80,4800,0.01649058288312517,0,1,0.9166666666666666,0.03333333333333333,0.05,0,3.75
2018-03-15T09:00:00.000Z,3,81,4860,0.08681783334274466,0,1,0.55,0.1,0.35,0,26.5
2018-03-15T10:00:00.000Z,3,82,4920,0.06613608306506649,0,1,0.7166666666666667,0.1,0.1833333333333333,0,20.666666666666668
2018-03-15T11:00:00.000Z,3,83,4980,0.1807970339121918,0,1,0.1833333333333333,0.13333333333333333,0.6833333333333333,0,70
2018-03-15T12:00:00.000Z,3,84,5040,0.11145598238023618,0,1,0.5666666666666667,0.05,0.38333333333333336,0,41.93333333333333
2018-03-15T13:00:00.000Z,3,85,5100,0.06632464947178959,0,1,0.7666666666666667,0.1,0.13333333333333333,0,24
2018-03-08T14:00:00.000Z,3,86,5160,0.03898373335444679,0,1,0.9166666666666666,0.08333333333333333,0,0,9.383333333333333
2018-03-08T15:00:00.000Z,3,87,5220,0.03439441670974096,0,1,0.8833333333333333,0.11666666666666668,0,0,7.316666666666666
2018-03-08T16:00:00.000Z,3,88,5280,0.11075655021704732,0,1,0.5,0.15,0.35,0,42.68333333333333
2018-03-08T17:00:00.000Z,3,89,5340,0.14484650008380412,0,1,0.16666666666666666,0.1833333333333333,0.65,0,55.61666666666667
2018-03-08T18:00:00.000Z,3,90,5400,0.12146678233208756,0,1,0.25,0.26666666666666666,0.4833333333333333,0,47.6
2018-03-08T19:00:00.000Z,3,91,5460,0.06699650042379895,0,1,0.65,0.11666666666666668,0.2333333333333333,0,22.916666666666668
2018-03-08T20:00:00.000Z,3,92,5520,0.06056173305648069,0,1,0.75,0.08333333333333333,0.16666666666666666,0,17.9
2018-03-08T21:00:00.000Z,3,93,5580,0.040501433548827966,0,1,0.85,0.06666666666666667,0.08333333333333333,0,11.466666666666669
2018-03-08T22:00:00.000Z,3,94,5640,0.01127201661001891,0.1774193548387097,1,0.9666666666666668,0.03333333333333333,0,0,2.35
2018-03-08T23:00:00.000Z,3,95,5700,0.003338983338714267,0.43548387096774194,1,1,0,0,0,0.3666666666666666
2018-03-09T00:00:00.000Z,4,96,5760,0.0036776666713800896,0.47540983606557374,1,1,0,0,0,0.15
2018-03-09T01:00:00.000Z,4,97,5820,0.005400500018246627,0.19672131147540983,1,1,0,0,0,0.95
2018-03-09T02:00:00.000Z,4,98,5880,0.0034766833356115966,0.6451612903225806,1,1,0,0,0,0.25
2018-03-09T03:00:00.000Z,4,99,5940,0.007567216642200947,0.03333333333333333,1,1,0,0,0,1.5333333333333334
2018-03-09T04:00:00.000Z,4,100,6000,0.003477933343189458,0.22950819672131148,1,1,0,0,0,0.35
2018-03-09T05:00:00.000Z,4,101,6060,0.003663400007644668,0.7868852459016393,1,1,0,0,0,0.016666666666666666
2018-03-09T06:00:00.000Z,4,102,6120,0.00958844990915774,0,1,1,0,0,0,2.3
2018-03-09T07:00:00.000Z,4,103,6180,0.011837350002800425,0.4098360655737705,1,0.9333333333333332,0.03333333333333333,0.03333333333333333,0,3.1
2018-03-09T08:00:00.000Z,4,104,6240,0.09573146689217538,0,1,0.43333333333333335,0.16666666666666666,0.4,0,37.75
2018-03-09T09:00:00.000Z,4,105,6300,0.04818194961796205,0,1,0.85,0.1,0.05,0,15.566666666666666
2018-03-09T10:00:00.000Z,4,106,6360,0.05424924983332555,0,1,0.8666666666666667,0.06666666666666667,0.06666666666666667,0,17.833333333333332
2018-03-09T11:00:00.000Z,4,107,6420,0.0859034992599239,0,1,0.6166666666666667,0.11666666666666668,0.26666666666666666,0,29.28333333333333
2018-03-09T12:00:00.000Z,4,108,6480,0.05665496678557247,0,1,0.75,0.1,0.15,0,18.23333333333333
2018-03-09T13:00:00.000Z,4,109,6540,0.09861676656485846,0,1,0.55,0.1,0.35,0,37.31666666666667
2018-03-09T14:00:00.000Z,4,110,6600,0.08178733348225554,0,1,0.75,0.08333333333333333,0.15,0.016666666666666666,25.53333333333333
2018-03-09T15:00:00.000Z,4,111,6660,0.13289875068391363,0,1,0.35,0.1833333333333333,0.4666666666666667,0,50.55
2018-03-09T16:00:00.000Z,4,112,6720,0.11337336652601758,0,1,0.25,0.38333333333333336,0.3666666666666666,0,41.66666666666666
2018-03-09T17:00:00.000Z,4,113,6780,0.1274016826491182,0,1,0.31666666666666665,0.25,0.43333333333333335,0,47.43333333333333
2018-03-09T18:00:00.000Z,4,114,6840,0.10114589996325472,0,1,0.5166666666666667,0.1,0.38333333333333336,0,37.48333333333333
2018-03-09T19:00:00.000Z,4,115,6900,0.05267963362857699,0,1,0.8166666666666667,0.05,0.13333333333333333,0,15.066666666666666
2018-03-09T20:00:00.000Z,4,116,6960,0.08679451687882343,0,1,0.5833333333333334,0.08333333333333333,0.3333333333333333,0,35.95
2018-03-09T21:00:00.000Z,4,117,7020,0.08489065018948168,0,1,0.45,0.25,0.3,0,25.5
2018-03-09T22:00:00.000Z,4,118,7080,0.12612208314239978,0,1,0.31666666666666665,0.16666666666666666,0.5,0.016666666666666666,36.91666666666666
2018-03-09T23:00:00.000Z,4,119,7140,0.14375778259709476,0,1,0.31666666666666665,0.08333333333333333,0.5833333333333334,0.016666666666666666,39.75
2018-03-10T00:00:00.000Z,5,120,7200,0.1092364670863996,0,1,0.5,0.16666666666666666,0.3333333333333333,0,29.4
2018-03-10T01:00:00.000Z,5,121,7260,0.13037415058352053,0,1,0.43333333333333335,0.05,0.5166666666666667,0,43.38333333333333
2018-03-10T02:00:00.000Z,5,122,7320,0.003784033315605484,0.7258064516129032,1,0.9833333333333332,0,0.016666666666666666,0,1
2018-03-10T03:00:00.000Z,5,123,7380,0.0005887000011474204,0.38333333333333336,0,1,0,0,0,0
2018-03-10T04:00:00.000Z,5,124,7440,0.0006061166621899853,0.6885245901639344,0,1,0,0,0,0
2018-03-10T05:00:00.000Z,5,125,7500,0.0005875166680198163,0.7258064516129032,0,1,0,0,0,0
2018-03-10T06:00:00.000Z,5,126,7560,0.0005679833300140066,0.6451612903225806,0,1,0,0,0,0
2018-03-10T07:00:00.000Z,5,127,7620,0.0006066333337609346,0.4426229508196721,0.5,1,0,0,0,0
2018-03-10T08:00:00.000Z,5,128,7680,0.0005546166668257986,0.7833333333333333,0,1,0,0,0,0
2018-03-10T09:00:00.000Z,5,129,7740,0.0005689166651184981,0.4677419354838709,0,1,0,0,0,0
2018-03-10T10:00:00.000Z,5,130,7800,0.000549333334978049,0.4516129032258064,0,1,0,0,0,0
2018-03-10T11:00:00.000Z,5,131,7860,0.0005985166673781351,0,0.5,1,0,0,0,0
2018-03-10T12:00:00.000Z,5,132,7920,0.0006731333351732853,0,1,1,0,0,0,0.03333333333333333
2018-03-10T13:00:00.000Z,5,133,7980,0.000953266660993298,0.8,1,1,0,0,0,0.06666666666666667
2018-03-10T14:00:00.000Z,5,134,8040,0.064756733487593,0.06666666666666667,1,0.6166666666666667,0.25,0.13333333333333333,0,21.73333333333333
2018-03-10T15:00:00.000Z,5,135,8100,0.068921150205036,0,1,0.75,0.13333333333333333,0.11666666666666668,0,22.383333333333333
2018-03-10T16:00:00.000Z,5,136,8160,0.08927436660354336,0,1,0.5,0.2833333333333333,0.21666666666666667,0,34.5
2018-03-10T17:00:00.000Z,5,137,8220,0.1947846324493488,0,1,0.08333333333333333,0.11666666666666668,0.75,0.05,60.2
2018-03-10T18:00:00.000Z,5,138,8280,0.18205216750502587,0,1,0.1,0.26666666666666666,0.5166666666666667,0.11666666666666668,53.96666666666667
2018-03-10T19:00:00.000Z,5,139,8340,0.21035413236046832,0,1,0.06666666666666667,0.06666666666666667,0.75,0.11666666666666668,60.583333333333336
2018-03-10T20:00:00.000Z,5,140,8400,0.19734236610432465,0,1,0.15,0.1,0.65,0.1,61.63333333333333
2018-03-10T21:00:00.000Z,5,141,8460,0.29054930036266646,0,1,0,0.016666666666666666,0.7833333333333333,0.2,79.55
2018-03-10T22:00:00.000Z,5,142,8520,0.109651099704206,0,1,0.3666666666666666,0.26666666666666666,0.3666666666666666,0,40.65
2018-03-10T23:00:00.000Z,5,143,8580,0.0550346002074851,0.04918032786885246,1,0.65,0.13333333333333333,0.21666666666666667,0,19.55
2018-03-11T00:00:00.000Z,6,144,8640,0.010271450015716254,0.6885245901639344,1,0.9666666666666668,0.03333333333333333,0,0,3.216666666666667
2018-03-11T01:00:00.000Z,6,145,8700,0.0344042666722089,0.22950819672131148,1,0.8833333333333333,0,0.11666666666666668,0,11.483333333333333
2018-03-11T02:00:00.000Z,6,146,8760,0.000786533333788005,1,0,1,0,0,0,0
2018-03-11T03:00:00.000Z,6,147,8820,0.002163633345238244,1,0,1,0,0,0,0
2018-03-11T04:00:00.000Z,6,148,8880,0.0005602000038682794,1,0,1,0,0,0,0
2018-03-11T05:00:00.000Z,6,149,8940,0.000528449999304333,1,0,1,0,0,0,0
2018-03-11T06:00:00.000Z,6,150,9000,0.001443450002504202,1,0.5,1,0,0,0,0
2018-03-11T07:00:00.000Z,6,151,9060,0.0009059166681254282,1,0,1,0,0,0,0
2018-03-11T08:00:00.000Z,6,152,9120,0.0004222166661444741,1,0,1,0,0,0,0
2018-03-11T09:00:00.000Z,6,153,9180,0.0013075333306915126,1,1,1,0,0,0,0
2018-03-11T10:00:00.000Z,6,154,9240,0.02395116636956421,0.5833333333333334,1,0.9,0,0.1,0,9.1
2018-03-11T11:00:00.000Z,6,155,9300,0.02543215007365992,0,1,0.9,0.016666666666666666,0.08333333333333333,0,7.983333333333333
2018-03-11T12:00:00.000Z,6,156,9360,0.04738538304809481,0,1,0.8666666666666667,0.08333333333333333,0.05,0,13.583333333333334
2018-03-11T13:00:00.000Z,6,157,9420,0.06647389928111806,0,1,0.75,0.06666666666666667,0.1833333333333333,0,23.816666666666663
2018-03-11T14:00:00.000Z,6,158,9480,0.026289116758077092,0.25,1,0.95,0.016666666666666666,0.03333333333333333,0,7.55
2018-03-11T15:00:00.000Z,6,159,9540,0.06453613344735155,0,1,0.8333333333333334,0.03333333333333333,0.13333333333333333,0,21.73333333333333
2018-03-11T16:00:00.000Z,6,160,9600,0.01851161669862146,0,1,0.9666666666666668,0.016666666666666666,0.016666666666666666,0,5.666666666666667
2018-03-11T17:00:00.000Z,6,161,9660,0.011085299906941752,0,1,1,0,0,0,2.7333333333333334
2018-03-11T18:00:00.000Z,6,162,9720,0.05651706692102986,0.19672131147540983,1,0.6333333333333333,0.15,0.21666666666666667,0,19.45
2018-03-11T19:00:00.000Z,6,163,9780,0.06841418347321451,0,1,0.5833333333333334,0.11666666666666668,0.3,0,30.9
2018-03-11T20:00:00.000Z,6,164,9840,0.0301082332036458,0,1,0.8666666666666667,0.03333333333333333,0.1,0,8.383333333333333
2018-03-11T21:00:00.000Z,6,165,9900,0.01893774993950501,0.3278688524590164,1,0.95,0.016666666666666666,0.03333333333333333,0,3.6166666666666663
2018-03-11T22:00:00.000Z,6,166,9960,0.0036035666746708256,0.9682539682539684,0,1,0,0,0,0
2018-03-11T23:00:00.000Z,6,167,10020,0.003530333319213241,1,0,1,0,0,0,0
